Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.16: Critical Fix: Word Boundary в regex - false positive 'Невы'
GPU: ✅ CUDA
======================================================================

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  🔍 SPEAKER_01 [00:03:03-00:03:04] 0.4s
  🔍 SPEAKER_00 [00:03:15-00:03:25] 10.7s
  🔍 SPEAKER_01 [00:03:22-00:03:22] 0.3s
  🔍 SPEAKER_00 [00:03:26-00:04:39] 72.2s
  🔍 SPEAKER_01 [00:04:33-00:04:33] 0.1s
  🔍 SPEAKER_01 [00:04:40-00:04:48] 7.9s
  🔍 SPEAKER_00 [00:04:46-00:04:46] 0.2s
  🔍 SPEAKER_00 [00:04:48-00:06:10] 82.3s
  🔍 SPEAKER_01 [00:05:29-00:05:30] 0.6s
  🔍 SPEAKER_01 [00:06:09-00:06:13] 3.6s
  🔍 SPEAKER_00 [00:06:12-00:06:12] 0.1s
  🔍 SPEAKER_00 [00:06:13-00:07:59] 105.7s
  🔍 SPEAKER_01 [00:06:52-00:06:52] 0.4s
  🔍 SPEAKER_01 [00:07:21-00:07:21] 0.2s
  🔍 SPEAKER_00 [00:07:59-00:07:59] 0.0s
  🔍 SPEAKER_00 [00:07:59-00:08:04] 5.1s
  🔍 SPEAKER_00 [00:08:04-00:08:32] 27.5s
  🔍 SPEAKER_01 [00:08:07-00:08:07] 0.1s
  🔍 SPEAKER_01 [00:08:10-00:08:10] 0.5s
  🔍 SPEAKER_00 [00:08:33-00:08:50] 16.7s
  🔍 SPEAKER_00 [00:08:50-00:09:51] 60.5s
  🔍 SPEAKER_02 [00:09:43-00:09:43] 0.5s
  🔍 SPEAKER_00 [00:09:52-00:09:59] 6.7s
  🔍 SPEAKER_00 [00:10:00-00:10:48] 48.0s
  🔍 SPEAKER_01 [00:10:49-00:10:56] 6.2s
  🔍 SPEAKER_01 [00:10:57-00:11:00] 3.0s
  🔍 SPEAKER_00 [00:10:59-00:11:03] 4.6s
  🔍 SPEAKER_01 [00:11:02-00:11:09] 7.3s
  🔍 SPEAKER_00 [00:11:08-00:11:08] 0.3s
  🔍 SPEAKER_00 [00:11:09-00:11:09] 0.1s
  🔍 SPEAKER_00 [00:11:09-00:11:10] 0.0s
  🔍 SPEAKER_00 [00:11:10-00:11:53] 42.8s
  🔍 SPEAKER_00 [00:11:53-00:14:21] 147.6s
  🔍 SPEAKER_01 [00:14:21-00:14:31] 9.9s
  🔍 SPEAKER_00 [00:14:23-00:14:25] 1.5s
  🔍 SPEAKER_00 [00:14:26-00:14:27] 0.6s
  🔍 SPEAKER_00 [00:14:32-00:14:32] 0.2s
  🔍 SPEAKER_00 [00:14:33-00:15:37] 63.5s
  🔍 SPEAKER_01 [00:14:35-00:14:37] 2.2s
  🔍 SPEAKER_00 [00:15:38-00:16:00] 21.5s
  🔍 SPEAKER_01 [00:15:39-00:15:39] 0.3s
  🔍 SPEAKER_01 [00:16:01-00:16:03] 1.2s
  🔍 SPEAKER_01 [00:16:03-00:16:03] 0.4s
  🔍 SPEAKER_01 [00:16:03-00:16:11] 7.9s
  🔍 SPEAKER_00 [00:16:13-00:17:39] 85.7s
  🔍 SPEAKER_01 [00:16:15-00:16:16] 0.4s
  🔍 SPEAKER_02 [00:16:38-00:16:38] 0.3s
  🔍 SPEAKER_00 [00:17:39-00:18:02] 22.8s
  🔍 SPEAKER_00 [00:18:02-00:18:31] 29.0s
  🔍 SPEAKER_02 [00:18:31-00:18:32] 1.0s
  🔍 SPEAKER_00 [00:18:32-00:18:53] 21.9s
  🔍 SPEAKER_01 [00:18:41-00:18:41] 0.5s
  🔍 SPEAKER_01 [00:18:54-00:18:56] 1.3s
  🔍 SPEAKER_01 [00:18:57-00:19:08] 11.1s
  🔍 SPEAKER_00 [00:19:09-00:19:27] 17.8s
  🔍 SPEAKER_00 [00:19:27-00:20:00] 33.2s
  🔍 SPEAKER_00 [00:20:01-00:20:04] 3.3s
  🔍 SPEAKER_00 [00:20:05-00:20:44] 38.8s
  🔍 SPEAKER_00 [00:20:44-00:22:53] 128.8s
  🔍 SPEAKER_02 [00:22:23-00:22:23] 0.0s
  🔍 SPEAKER_01 [00:22:23-00:22:23] 0.1s
  🔍 SPEAKER_01 [00:22:54-00:23:05] 10.4s
  🔍 SPEAKER_00 [00:23:07-00:23:25] 18.4s
  🔍 SPEAKER_01 [00:23:18-00:23:18] 0.2s
  🔍 SPEAKER_00 [00:23:25-00:23:29] 3.8s
  🔍 SPEAKER_01 [00:23:27-00:23:27] 0.0s
  🔍 SPEAKER_02 [00:23:27-00:23:27] 0.4s
  🔍 SPEAKER_01 [00:23:28-00:23:29] 0.6s
  🔍 SPEAKER_00 [00:23:29-00:23:53] 23.3s
  🔍 SPEAKER_00 [00:23:55-00:25:43] 108.6s
  🔍 SPEAKER_01 [00:24:28-00:24:29] 0.3s
  🔍 SPEAKER_01 [00:25:05-00:25:05] 0.1s
  🔍 SPEAKER_01 [00:25:21-00:25:22] 0.4s
  🔍 SPEAKER_01 [00:25:43-00:25:46] 2.3s
  🔍 SPEAKER_00 [00:25:45-00:25:57] 12.3s
  🔍 SPEAKER_00 [00:25:58-00:25:59] 1.5s
  🔍 SPEAKER_00 [00:25:59-00:26:29] 30.3s
  🔍 SPEAKER_01 [00:26:31-00:26:32] 1.8s
  🔍 SPEAKER_01 [00:26:33-00:26:46] 12.2s
  🔍 SPEAKER_01 [00:26:48-00:26:51] 2.9s
  🔍 SPEAKER_00 [00:26:50-00:26:51] 0.8s
  🔍 SPEAKER_01 [00:26:51-00:26:51] 0.1s
  🔍 SPEAKER_01 [00:26:51-00:26:56] 4.9s
  🔍 SPEAKER_01 [00:26:57-00:26:57] 0.0s
  🔍 SPEAKER_00 [00:26:57-00:27:48] 51.0s
  🔍 SPEAKER_00 [00:27:49-00:27:56] 7.4s
  🔍 SPEAKER_02 [00:27:52-00:27:52] 0.1s
  🔍 SPEAKER_00 [00:27:58-00:29:00] 62.4s
  🔍 SPEAKER_01 [00:28:01-00:28:01] 0.3s
  🔍 SPEAKER_01 [00:28:26-00:28:26] 0.3s
  🔍 SPEAKER_00 [00:29:00-00:29:01] 0.1s
  🔍 SPEAKER_00 [00:29:01-00:29:01] 0.0s
  🔍 SPEAKER_00 [00:29:01-00:29:06] 4.0s
  🔍 SPEAKER_00 [00:29:06-00:29:06] 0.0s
  🔍 SPEAKER_00 [00:29:06-00:29:12] 5.7s
  🔍 SPEAKER_00 [00:29:13-00:29:25] 11.5s
  🔍 SPEAKER_00 [00:29:25-00:30:17] 51.5s
  🔍 SPEAKER_01 [00:29:59-00:29:59] 0.0s
  🔍 SPEAKER_02 [00:29:59-00:29:59] 0.0s
  🔍 SPEAKER_01 [00:29:59-00:29:59] 0.1s
  🔍 SPEAKER_00 [00:30:17-00:31:26] 68.0s
  🔍 SPEAKER_02 [00:30:55-00:30:55] 0.0s
  🔍 SPEAKER_01 [00:30:55-00:30:55] 0.2s
  🔍 SPEAKER_00 [00:31:27-00:32:05] 38.6s
  🔍 SPEAKER_01 [00:32:06-00:32:07] 1.2s
  🔍 SPEAKER_01 [00:32:09-00:32:17] 7.7s
  🔍 SPEAKER_00 [00:32:20-00:32:44] 23.6s
  🔍 SPEAKER_00 [00:32:45-00:33:22] 36.6s
  🔍 SPEAKER_00 [00:33:22-00:34:04] 42.4s
  🔍 SPEAKER_01 [00:33:22-00:33:22] 0.0s
  🔍 SPEAKER_02 [00:33:22-00:33:23] 0.6s
  🔍 SPEAKER_02 [00:33:41-00:33:42] 0.2s
  🔍 SPEAKER_00 [00:34:05-00:35:46] 100.9s
  🔍 SPEAKER_01 [00:34:50-00:34:50] 0.3s
  🔍 SPEAKER_01 [00:35:33-00:35:33] 0.5s
  🔍 SPEAKER_01 [00:35:47-00:35:50] 3.2s
  👥 Спикеров: 3, ['SPEAKER_02', 'SPEAKER_01', 'SPEAKER_00']
  📊 Stats: {'SPEAKER_00': 1970.2886247877746, 'SPEAKER_01': 137.79286926994976, 'SPEAKER_02': 3.2258064516134652}
📏 Адаптивный VAD: 0.8
  🎙️ Whisper транскрибация NW Uckpa0001_01.wav...
  ✅ Whisper: 1161 сегментов

🎭 Определение ролей спикеров...
  📋 Итоговые роли: {'SPEAKER_00': 'Спикер', 'SPEAKER_01': 'Журналист', 'SPEAKER_02': 'Журналист'}
  📍 [00:00:00-00:00:07] Журналист
  📍 [00:00:07-00:00:11] Исаев
  📍 [00:00:12-00:00:20] Журналист
  📍 [00:00:21-00:00:32] Исаев
  📍 [00:00:32-00:00:43] Исаев
  📍 [00:00:43-00:00:50] Исаев
  📍 [00:00:50-00:00:56] Исаев
  📍 [00:00:57-00:01:04] Исаев
  📍 [00:01:04-00:01:12] Исаев
  📍 [00:01:13-00:01:16] Исаев
  📍 [00:01:16-00:01:19] Исаев
  📍 [00:01:19-00:01:26] Исаев
  📍 [00:01:27-00:01:29] Исаев
  📍 [00:01:30-00:01:41] Исаев
  📍 [00:01:41-00:02:04] Исаев
  📍 [00:02:04-00:02:06] Исаев
  📍 [00:02:06-00:02:13] Исаев
  📍 [00:02:14-00:02:18] Исаев
  📍 [00:02:18-00:02:26] Исаев
  📍 [00:02:26-00:02:33] Журналист
  📍 [00:02:34-00:02:41] Исаев
  📍 [00:02:43-00:02:48] Исаев
  📍 [00:02:49-00:02:55] Исаев
  📍 [00:02:55-00:03:04] Исаев
  📍 [00:03:05-00:03:11] Исаев
  📍 [00:03:11-00:03:18] Исаев
  📍 [00:03:18-00:03:24] Исаев
  📍 [00:03:24-00:03:33] Исаев
  📍 [00:03:33-00:03:40] Исаев
  📍 [00:03:40-00:03:44] Исаев
  📍 [00:03:45-00:03:48] Исаев
  📍 [00:03:49-00:03:53] Исаев
  📍 [00:03:53-00:03:56] Исаев
  📍 [00:03:56-00:04:00] Исаев
  📍 [00:04:00-00:04:03] Исаев
  📍 [00:04:03-00:04:09] Исаев
  📍 [00:04:09-00:04:14] Исаев
  📍 [00:04:14-00:04:15] Исаев
  📍 [00:04:15-00:04:22] Исаев
  📍 [00:04:22-00:04:29] Исаев
  📍 [00:04:29-00:04:35] Исаев
  📍 [00:04:35-00:04:39] Исаев
  📍 [00:04:39-00:04:41] Журналист
  📍 [00:04:41-00:04:46] Журналист
  📍 [00:04:46-00:04:48] Журналист
  📍 [00:04:48-00:04:50] Исаев
  📍 [00:04:51-00:04:55] Исаев
  📍 [00:04:55-00:04:57] Исаев
  📍 [00:04:57-00:05:02] Исаев
  📍 [00:05:02-00:05:08] Исаев
  📍 [00:05:08-00:05:10] Исаев
  📍 [00:05:11-00:05:16] Исаев
  📍 [00:05:17-00:05:20] Исаев
  📍 [00:05:21-00:05:26] Исаев
  📍 [00:05:26-00:05:30] Исаев
  📍 [00:05:30-00:05:35] Исаев
  📍 [00:05:36-00:05:41] Исаев
  📍 [00:05:41-00:05:49] Исаев
  📍 [00:05:49-00:05:53] Исаев
  📍 [00:05:53-00:05:58] Исаев
  📍 [00:05:58-00:06:05] Исаев
  📍 [00:06:05-00:06:08] Исаев
  📍 [00:06:09-00:06:10] Исаев
  📍 [00:06:10-00:06:12] Журналист
  📍 [00:06:12-00:06:19] Исаев
  📍 [00:06:19-00:06:23] Исаев
  📍 [00:06:23-00:06:28] Исаев
  📍 [00:06:28-00:06:35] Исаев
  📍 [00:06:35-00:06:40] Исаев
  📍 [00:06:40-00:06:47] Исаев
  📍 [00:06:48-00:06:55] Исаев
  📍 [00:06:55-00:06:59] Исаев
  📍 [00:06:59-00:07:06] Исаев
  📍 [00:07:06-00:07:10] Исаев
  📍 [00:07:11-00:07:14] Исаев
  📍 [00:07:14-00:07:20] Исаев
  📍 [00:07:20-00:07:25] Исаев
  📍 [00:07:25-00:07:32] Исаев
  📍 [00:07:33-00:07:35] Исаев
  📍 [00:07:35-00:07:41] Исаев
  📍 [00:07:42-00:07:47] Исаев
  📍 [00:07:47-00:07:58] Исаев
  📍 [00:07:59-00:08:01] Исаев
  📍 [00:08:01-00:08:09] Исаев
  📍 [00:08:09-00:08:16] Исаев
  📍 [00:08:16-00:08:24] Исаев
  📍 [00:08:24-00:08:39] Исаев
  📍 [00:08:39-00:08:49] Исаев
  📍 [00:08:51-00:08:58] Исаев
  📍 [00:08:58-00:09:09] Исаев
  📍 [00:09:10-00:09:14] Исаев
  📍 [00:09:14-00:09:27] Исаев
  📍 [00:09:28-00:09:38] Исаев
  📍 [00:09:38-00:09:49] Исаев
  📍 [00:09:50-00:09:59] Исаев
  📍 [00:10:00-00:10:03] Исаев
  📍 [00:10:08-00:10:14] Исаев
  📍 [00:10:14-00:10:19] Исаев
  📍 [00:10:20-00:10:29] Исаев
  📍 [00:10:29-00:10:32] Исаев
  📍 [00:10:32-00:10:39] Исаев
  📍 [00:10:40-00:10:43] Исаев
  📍 [00:10:43-00:10:49] Исаев
  📍 [00:10:49-00:10:56] Журналист
  📍 [00:10:57-00:11:00] Журналист
  📍 [00:11:00-00:11:02] Исаев
  📍 [00:11:02-00:11:07] Журналист
  📍 [00:11:09-00:11:18] Исаев
  📍 [00:11:18-00:11:25] Исаев
  📍 [00:11:25-00:11:32] Исаев
  📍 [00:11:32-00:11:40] Исаев
  📍 [00:11:40-00:11:46] Исаев
  📍 [00:11:46-00:11:54] Исаев
  📍 [00:11:54-00:12:01] Исаев
  📍 [00:12:01-00:12:09] Исаев
  📍 [00:12:09-00:12:15] Исаев
  📍 [00:12:15-00:12:20] Исаев
  📍 [00:12:20-00:12:26] Исаев
  📍 [00:12:26-00:12:30] Исаев
  📍 [00:12:31-00:12:37] Исаев
  📍 [00:12:37-00:12:43] Исаев
  📍 [00:12:43-00:12:53] Исаев
  📍 [00:12:53-00:12:57] Исаев
  📍 [00:12:57-00:13:06] Исаев
  📍 [00:13:06-00:13:12] Исаев
  📍 [00:13:12-00:13:15] Исаев
  📍 [00:13:15-00:13:19] Исаев
  📍 [00:13:19-00:13:27] Исаев
  📍 [00:13:27-00:13:37] Исаев
  📍 [00:13:38-00:13:43] Исаев
  📍 [00:13:44-00:13:50] Исаев
  📍 [00:13:50-00:13:57] Исаев
  📍 [00:13:57-00:14:04] Исаев
  📍 [00:14:04-00:14:10] Исаев
  📍 [00:14:11-00:14:13] Исаев
  📍 [00:14:13-00:14:21] Исаев
  📍 [00:14:21-00:14:23] Журналист
  📍 [00:14:23-00:14:24] Журналист
  📍 [00:14:24-00:14:26] Журналист
  📍 [00:14:27-00:14:27] Журналист
  📍 [00:14:27-00:14:31] Журналист
  📍 [00:14:33-00:14:35] Исаев
  📍 [00:14:35-00:14:36] Исаев
  📍 [00:14:36-00:14:41] Исаев
  📍 [00:14:41-00:14:45] Исаев
  📍 [00:14:45-00:14:49] Исаев
  📍 [00:14:49-00:14:52] Исаев
  📍 [00:14:52-00:14:56] Исаев
  📍 [00:14:56-00:15:01] Исаев
  📍 [00:15:01-00:15:06] Исаев
  📍 [00:15:06-00:15:11] Исаев
  📍 [00:15:11-00:15:14] Исаев
  📍 [00:15:14-00:15:17] Исаев
  📍 [00:15:18-00:15:22] Исаев
  📍 [00:15:22-00:15:26] Исаев
  📍 [00:15:26-00:15:29] Исаев
  📍 [00:15:29-00:15:32] Исаев
  📍 [00:15:32-00:15:35] Исаев
  📍 [00:15:35-00:15:42] Исаев
  📍 [00:15:43-00:15:46] Исаев
  📍 [00:15:46-00:15:48] Исаев
  📍 [00:15:48-00:15:52] Исаев
  📍 [00:15:52-00:15:55] Исаев
  📍 [00:15:55-00:16:00] Исаев
  📍 [00:16:01-00:16:02] Журналист
  📍 [00:16:03-00:16:07] Журналист
  📍 [00:16:07-00:16:11] Журналист
  📍 [00:16:12-00:16:20] Исаев
  📍 [00:16:21-00:16:26] Исаев
  📍 [00:16:26-00:16:27] Исаев
  📍 [00:16:27-00:16:31] Исаев
  📍 [00:16:31-00:16:35] Исаев
  📍 [00:16:36-00:16:40] Исаев
  📍 [00:16:40-00:16:44] Исаев
  📍 [00:16:44-00:16:50] Исаев
  📍 [00:16:50-00:16:53] Исаев
  📍 [00:16:53-00:16:58] Исаев
  📍 [00:16:58-00:17:01] Исаев
  📍 [00:17:02-00:17:05] Исаев
  📍 [00:17:05-00:17:11] Исаев
  📍 [00:17:11-00:17:13] Исаев
  📍 [00:17:13-00:17:17] Исаев
  📍 [00:17:17-00:17:19] Исаев
  📍 [00:17:20-00:17:24] Исаев
  📍 [00:17:24-00:17:28] Исаев
  📍 [00:17:28-00:17:31] Исаев
  📍 [00:17:31-00:17:37] Исаев
  📍 [00:17:37-00:17:41] Исаев
  📍 [00:17:42-00:17:46] Исаев
  📍 [00:17:46-00:17:48] Исаев
  📍 [00:17:48-00:17:52] Исаев
  📍 [00:17:52-00:17:55] Исаев
  📍 [00:17:55-00:17:59] Исаев
  📍 [00:17:59-00:18:02] Исаев
  📍 [00:18:02-00:18:06] Исаев
  📍 [00:18:06-00:18:11] Исаев
  📍 [00:18:11-00:18:14] Исаев
  📍 [00:18:14-00:18:17] Исаев
  📍 [00:18:17-00:18:21] Исаев
  📍 [00:18:21-00:18:24] Исаев
  📍 [00:18:24-00:18:28] Исаев
  📍 [00:18:28-00:18:30] Исаев
  📍 [00:18:30-00:18:34] Исаев
  📍 [00:18:34-00:18:37] Исаев
  📍 [00:18:38-00:18:39] Исаев
  📍 [00:18:39-00:18:41] Исаев
  📍 [00:18:41-00:18:44] Исаев
  📍 [00:18:44-00:18:47] Исаев
  📍 [00:18:47-00:18:50] Исаев
  📍 [00:18:50-00:18:53] Исаев
  📍 [00:18:54-00:18:55] Журналист
  📍 [00:18:56-00:19:01] Журналист
  📍 [00:19:01-00:19:03] Журналист
  📍 [00:19:03-00:19:06] Журналист
  📍 [00:19:07-00:19:08] Журналист
  📍 [00:19:09-00:19:12] Исаев
  📍 [00:19:12-00:19:14] Исаев
  📍 [00:19:14-00:19:15] Исаев
  📍 [00:19:16-00:19:19] Исаев
  📍 [00:19:20-00:19:23] Исаев
  📍 [00:19:23-00:19:26] Исаев
  📍 [00:19:27-00:19:31] Исаев
  📍 [00:19:31-00:19:34] Исаев
  📍 [00:19:34-00:19:37] Исаев
  📍 [00:19:37-00:19:40] Исаев
  📍 [00:19:40-00:19:42] Исаев
  📍 [00:19:42-00:19:46] Исаев
  📍 [00:19:46-00:19:48] Исаев
  📍 [00:19:49-00:19:53] Исаев
  📍 [00:19:54-00:19:56] Исаев
  📍 [00:19:56-00:19:58] Исаев
  📍 [00:19:58-00:20:02] Исаев
  📍 [00:20:02-00:20:06] Исаев
  📍 [00:20:08-00:20:11] Исаев
  📍 [00:20:12-00:20:15] Исаев
  📍 [00:20:17-00:20:19] Исаев
  📍 [00:20:19-00:20:22] Исаев
  📍 [00:20:22-00:20:25] Исаев
  📍 [00:20:26-00:20:28] Исаев
  📍 [00:20:28-00:20:31] Исаев
  📍 [00:20:31-00:20:33] Исаев
  📍 [00:20:33-00:20:36] Исаев
  📍 [00:20:36-00:20:38] Исаев
  📍 [00:20:38-00:20:40] Исаев
  📍 [00:20:40-00:20:42] Исаев
  📍 [00:20:42-00:20:43] Исаев
  📍 [00:20:44-00:20:47] Исаев
  📍 [00:20:47-00:20:48] Исаев
  📍 [00:20:48-00:20:52] Исаев
  📍 [00:20:52-00:20:55] Исаев
  📍 [00:20:55-00:20:57] Исаев
  📍 [00:20:57-00:20:59] Исаев
  📍 [00:21:00-00:21:04] Исаев
  📍 [00:21:04-00:21:06] Исаев
  📍 [00:21:06-00:21:08] Исаев
  📍 [00:21:08-00:21:09] Исаев
  📍 [00:21:09-00:21:11] Исаев
  📍 [00:21:11-00:21:14] Исаев
  📍 [00:21:14-00:21:16] Исаев
  📍 [00:21:17-00:21:20] Исаев
  📍 [00:21:20-00:21:21] Исаев
  📍 [00:21:22-00:21:24] Исаев
  📍 [00:21:24-00:21:26] Исаев
  📍 [00:21:26-00:21:28] Исаев
  📍 [00:21:29-00:21:32] Исаев
  📍 [00:21:32-00:21:34] Исаев
  📍 [00:21:34-00:21:35] Исаев
  📍 [00:21:36-00:21:36] Исаев
  📍 [00:21:36-00:21:38] Исаев
  📍 [00:21:38-00:21:39] Исаев
  📍 [00:21:39-00:21:41] Исаев
  📍 [00:21:41-00:21:42] Исаев
  📍 [00:21:43-00:21:44] Исаев
  📍 [00:21:44-00:21:46] Исаев
  📍 [00:21:46-00:21:48] Исаев
  📍 [00:21:48-00:21:49] Исаев
  📍 [00:21:50-00:21:53] Исаев
  📍 [00:21:53-00:21:54] Исаев
  📍 [00:21:54-00:21:56] Исаев
  📍 [00:21:57-00:22:00] Исаев
  📍 [00:22:00-00:22:01] Исаев
  📍 [00:22:01-00:22:02] Исаев
  📍 [00:22:02-00:22:05] Исаев
  📍 [00:22:05-00:22:08] Исаев
  📍 [00:22:08-00:22:11] Исаев
  📍 [00:22:11-00:22:14] Исаев
  📍 [00:22:14-00:22:15] Исаев
  📍 [00:22:15-00:22:21] Исаев
  📍 [00:22:21-00:22:23] Исаев
  📍 [00:22:23-00:22:26] Исаев
  📍 [00:22:27-00:22:28] Исаев
  📍 [00:22:28-00:22:31] Исаев
  📍 [00:22:31-00:22:32] Исаев
  📍 [00:22:32-00:22:34] Исаев
  📍 [00:22:34-00:22:37] Исаев
  📍 [00:22:37-00:22:39] Исаев
  📍 [00:22:39-00:22:40] Исаев
  📍 [00:22:41-00:22:43] Исаев
  📍 [00:22:43-00:22:44] Исаев
  📍 [00:22:44-00:22:45] Исаев
  📍 [00:22:45-00:22:47] Исаев
  📍 [00:22:47-00:22:50] Исаев
  📍 [00:22:50-00:22:52] Исаев
  📍 [00:22:52-00:22:53] Исаев
  📍 [00:22:54-00:22:56] Журналист
  📍 [00:22:56-00:22:58] Журналист
  📍 [00:22:58-00:22:59] Журналист
  📍 [00:23:00-00:23:01] Журналист
  📍 [00:23:01-00:23:03] Журналист
  📍 [00:23:03-00:23:05] Журналист
  📍 [00:23:07-00:23:08] Исаев
  📍 [00:23:08-00:23:09] Исаев
  📍 [00:23:10-00:23:12] Исаев
  📍 [00:23:12-00:23:16] Исаев
  📍 [00:23:16-00:23:17] Исаев
  📍 [00:23:17-00:23:18] Исаев
  📍 [00:23:18-00:23:20] Исаев
  📍 [00:23:20-00:23:22] Исаев
  📍 [00:23:22-00:23:24] Исаев
  📍 [00:23:24-00:23:27] Исаев
  📍 [00:23:27-00:23:29] Исаев
  📍 [00:23:29-00:23:31] Исаев
  📍 [00:23:31-00:23:32] Исаев
  📍 [00:23:32-00:23:34] Исаев
  📍 [00:23:34-00:23:35] Исаев
  📍 [00:23:35-00:23:37] Исаев
  📍 [00:23:38-00:23:39] Исаев
  📍 [00:23:39-00:23:41] Исаев
  📍 [00:23:41-00:23:42] Исаев
  📍 [00:23:42-00:23:43] Исаев
  📍 [00:23:43-00:23:44] Исаев
  📍 [00:23:45-00:23:47] Исаев
  📍 [00:23:47-00:23:48] Исаев
  📍 [00:23:48-00:23:49] Исаев
  📍 [00:23:49-00:23:50] Исаев
  📍 [00:23:50-00:23:51] Исаев
  📍 [00:23:53-00:23:55] Исаев
  📍 [00:23:55-00:23:59] Исаев
  📍 [00:23:59-00:24:00] Исаев
  📍 [00:24:00-00:24:02] Исаев
  📍 [00:24:02-00:24:03] Исаев
  📍 [00:24:03-00:24:06] Исаев
  📍 [00:24:07-00:24:08] Исаев
  📍 [00:24:08-00:24:10] Исаев
  📍 [00:24:10-00:24:11] Исаев
  📍 [00:24:11-00:24:12] Исаев
  📍 [00:24:12-00:24:14] Исаев
  📍 [00:24:15-00:24:16] Исаев
  📍 [00:24:16-00:24:17] Исаев
  📍 [00:24:17-00:24:19] Исаев
  📍 [00:24:19-00:24:19] Исаев
  📍 [00:24:19-00:24:21] Исаев
  📍 [00:24:21-00:24:22] Исаев
  📍 [00:24:22-00:24:23] Исаев
  📍 [00:24:23-00:24:23] Исаев
  📍 [00:24:23-00:24:24] Исаев
  📍 [00:24:24-00:24:25] Исаев
  📍 [00:24:26-00:24:26] Исаев
  📍 [00:24:26-00:24:28] Исаев
  📍 [00:24:28-00:24:29] Исаев
  📍 [00:24:29-00:24:30] Исаев
  📍 [00:24:30-00:24:32] Исаев
