Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.31: FIX 3 БАГА: Timestamp drift + Diarization errors + Gap attribution
GPU: ✅ CUDA
======================================================================

💡 v16.31 ИЗМЕНЕНИЯ:
   ✅ БАГ #5 FIX: Timestamp drift (inner timestamps сдвинуты на 4-5 сек)
   ✅ БАГ #6 FIX: Diarization errors (короткие сегменты между длинными)
   ✅ БАГ #7 FIX: Gap misattribution + timestamp дубль
   ✅ insert_intermediate_timestamps: реальные timestamps из segments_raw
   ✅ correct_diarization_errors: context-aware speaker correction
   ✅ force_transcribe_diar_gaps: учёт длины gap текста (>20 слов)

💡 v16.28 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Потеря последнего предложения (110 символов, 19 слов)
   ✅ range(0, len(sentences), 2) вместо range(0, len(sentences)-1, 2)
   ✅ Текст полностью сохраняется после timestamp injection

💡 v16.27 ФИЛОСОФИЯ:
   ✅ Real tests > Unit tests
   ✅ VALIDATION.md checklist обязателен ПЕРЕД коммитом
   ✅ Unit tests ТОЛЬКО для утилит
   ✅ 7 пунктов проверки = условие для коммита

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  🔍 SPEAKER_02 [00:08:40-00:08:43] 3.2s
  🔍 SPEAKER_01 [00:08:42-00:08:43] 1.8s
  🔍 SPEAKER_02 [00:08:43-00:08:43] 0.0s
  🔍 SPEAKER_02 [00:08:44-00:08:52] 7.7s
  🔍 SPEAKER_01 [00:08:53-00:08:59] 6.3s
  🔍 SPEAKER_01 [00:09:00-00:09:21] 21.4s
  🔍 SPEAKER_01 [00:09:22-00:09:27] 5.2s
  🔍 SPEAKER_00 [00:09:25-00:09:26] 0.6s
  🔍 SPEAKER_01 [00:09:30-00:09:53] 23.3s
  🔍 SPEAKER_00 [00:09:34-00:09:34] 0.4s
  🔍 SPEAKER_00 [00:09:35-00:09:36] 0.2s
  🔍 SPEAKER_00 [00:09:42-00:09:43] 0.6s
  🔍 SPEAKER_00 [00:09:44-00:09:44] 0.1s
  🔍 SPEAKER_00 [00:09:49-00:09:49] 0.1s
  🔍 SPEAKER_01 [00:09:56-00:10:13] 17.1s
  🔍 SPEAKER_01 [00:10:14-00:10:51] 37.3s
  🔍 SPEAKER_01 [00:10:52-00:10:57] 5.4s
  🔍 SPEAKER_01 [00:10:58-00:11:11] 13.1s
  🔍 SPEAKER_01 [00:11:13-00:11:19] 6.0s
  🔍 SPEAKER_01 [00:11:21-00:11:31] 11.0s
  🔍 SPEAKER_01 [00:11:33-00:11:52] 19.7s
  🔍 SPEAKER_01 [00:11:53-00:11:55] 2.0s
  🔍 SPEAKER_00 [00:11:55-00:11:55] 0.3s
  🔍 SPEAKER_01 [00:11:55-00:11:56] 1.4s
  🔍 SPEAKER_01 [00:11:57-00:12:15] 18.7s
  🔍 SPEAKER_02 [00:12:16-00:12:26] 10.4s
  🔍 SPEAKER_01 [00:12:25-00:12:40] 15.1s
  🔍 SPEAKER_00 [00:12:26-00:12:27] 0.1s
  🔍 SPEAKER_01 [00:12:41-00:12:48] 7.7s
  🔍 SPEAKER_01 [00:12:49-00:13:12] 23.9s
  🔍 SPEAKER_00 [00:12:51-00:12:52] 0.3s
  🔍 SPEAKER_02 [00:12:52-00:12:52] 0.1s
  🔍 SPEAKER_01 [00:13:13-00:13:16] 2.7s
  🔍 SPEAKER_01 [00:13:16-00:13:22] 5.8s
  🔍 SPEAKER_01 [00:13:22-00:13:24] 1.7s
  🔍 SPEAKER_01 [00:13:24-00:14:19] 54.7s
  🔍 SPEAKER_00 [00:13:26-00:13:26] 0.3s
  🔍 SPEAKER_02 [00:13:51-00:13:52] 0.2s
  🔍 SPEAKER_01 [00:14:20-00:14:29] 9.5s
  🔍 SPEAKER_02 [00:14:30-00:14:31] 0.4s
  🔍 SPEAKER_00 [00:14:31-00:14:31] 0.1s
  🔍 SPEAKER_00 [00:14:31-00:14:49] 17.9s
  🔍 SPEAKER_01 [00:14:48-00:15:03] 15.4s
  🔍 SPEAKER_00 [00:14:51-00:14:52] 0.4s
  🔍 SPEAKER_00 [00:14:53-00:14:54] 0.9s
  🔍 SPEAKER_00 [00:15:02-00:15:03] 0.1s
  🔍 SPEAKER_01 [00:15:03-00:15:04] 0.8s
  🔍 SPEAKER_01 [00:15:05-00:17:08] 123.2s
  🔍 SPEAKER_00 [00:17:09-00:17:10] 1.4s
  🔍 SPEAKER_01 [00:17:10-00:17:11] 0.8s
  👥 Спикеров: 3, ['SPEAKER_00', 'SPEAKER_01', 'SPEAKER_02']
  📊 Stats: {'SPEAKER_02': 42.86926994906642, 'SPEAKER_01': 930.0000000000002, 'SPEAKER_00': 30.47538200339521}
📏 Адаптивный VAD: 0.8
  🎙️ Whisper транскрибация NW Uckpa0003_01.wav...
  ✅ Whisper: 213 сегментов

🎭 Определение ролей спикеров...
  📋 Итоговые роли: {'SPEAKER_01': 'Спикер', 'SPEAKER_02': 'Журналист', 'SPEAKER_00': 'Журналист'}
  📍 [00:00:00-00:00:07] Журналист
  📍 [00:00:09-00:00:29] Исаев
  📍 [00:00:29-00:00:46] Исаев
  📍 [00:00:46-00:01:01] Исаев
  📍 [00:01:01-00:01:04] Исаев
  📍 [00:01:05-00:01:23] Исаев
  📍 [00:01:23-00:01:36] Исаев
  📍 [00:01:36-00:01:53] Исаев
  📍 [00:01:53-00:02:05] Исаев
  📍 [00:02:05-00:02:21] Исаев
  📍 [00:02:21-00:02:32] Исаев
  📍 [00:02:33-00:02:39] Исаев
  📍 [00:02:40-00:02:44] Исаев
  📍 [00:02:44-00:02:53] Исаев
  📍 [00:02:53-00:03:06] Исаев
  📍 [00:03:06-00:03:16] Исаев
  📍 [00:03:16-00:03:23] Исаев
  📍 [00:03:23-00:03:29] Исаев
  📍 [00:03:29-00:03:35] Исаев
  📍 [00:03:35-00:03:40] Исаев
  📍 [00:03:40-00:03:43] Журналист
  📍 [00:03:45-00:03:50] Журналист
  📍 [00:03:51-00:03:56] Журналист
  📍 [00:03:59-00:04:04] Исаев
  📍 [00:04:06-00:04:20] Исаев
  📍 [00:04:20-00:04:29] Исаев
  📍 [00:04:30-00:04:37] Исаев
  📍 [00:04:37-00:04:40] Исаев
  📍 [00:04:40-00:04:46] Исаев
  📍 [00:04:47-00:04:58] Исаев
  📍 [00:04:58-00:05:02] Исаев
  📍 [00:05:02-00:05:08] Исаев
  📍 [00:05:09-00:05:18] Исаев
  📍 [00:05:19-00:05:27] Исаев
  📍 [00:05:28-00:05:34] Исаев
  📍 [00:05:34-00:05:38] Исаев
  📍 [00:05:38-00:05:44] Исаев
  📍 [00:05:47-00:05:53] Исаев
  📍 [00:05:54-00:05:58] Исаев
  📍 [00:05:58-00:06:01] Исаев
  📍 [00:06:02-00:06:04] Исаев
  📍 [00:06:04-00:06:10] Исаев
  📍 [00:06:10-00:06:11] Исаев
  📍 [00:06:11-00:06:13] Исаев
  📍 [00:06:14-00:06:24] Исаев
  📍 [00:06:24-00:06:28] Исаев
  📍 [00:06:29-00:06:36] Исаев
  📍 [00:06:37-00:06:44] Исаев
  📍 [00:06:44-00:06:49] Исаев
  📍 [00:06:49-00:06:52] Исаев
  📍 [00:06:52-00:06:56] Исаев
  📍 [00:06:56-00:07:07] Исаев
  📍 [00:07:07-00:07:21] Исаев
  📍 [00:07:23-00:07:27] Исаев
  📍 [00:07:27-00:07:32] Исаев
  📍 [00:07:34-00:07:40] Исаев
  📍 [00:07:41-00:07:46] Исаев
  📍 [00:07:50-00:07:56] Исаев
  📍 [00:07:56-00:07:59] Исаев
  📍 [00:08:01-00:08:03] Исаев
  📍 [00:08:03-00:08:06] Исаев
  📍 [00:08:06-00:08:09] Исаев
  📍 [00:08:10-00:08:12] Исаев
  📍 [00:08:12-00:08:17] Исаев
  📍 [00:08:17-00:08:21] Исаев
  📍 [00:08:22-00:08:27] Исаев
  📍 [00:08:27-00:08:30] Исаев
  📍 [00:08:31-00:08:37] Исаев
  📍 [00:08:37-00:08:39] Исаев
  📍 [00:08:39-00:08:41] Журналист
  📍 [00:08:42-00:08:43] Исаев
  📍 [00:08:44-00:08:45] Журналист
  📍 [00:08:45-00:08:49] Журналист
  📍 [00:08:49-00:08:52] Журналист
  📍 [00:08:52-00:08:56] Исаев
  📍 [00:08:56-00:09:01] Исаев
  📍 [00:09:02-00:09:06] Исаев
  📍 [00:09:06-00:09:09] Исаев
  📍 [00:09:10-00:09:18] Исаев
  📍 [00:09:18-00:09:21] Исаев
  📍 [00:09:24-00:09:33] Исаев
  📍 [00:09:33-00:09:36] Исаев
  📍 [00:09:37-00:09:43] Исаев
  📍 [00:09:43-00:09:49] Исаев
  📍 [00:09:49-00:09:53] Исаев
  📍 [00:09:56-00:10:02] Исаев
  📍 [00:10:02-00:10:09] Исаев
  📍 [00:10:09-00:10:18] Исаев
  📍 [00:10:18-00:10:23] Исаев
  📍 [00:10:24-00:10:32] Исаев
  📍 [00:10:32-00:10:35] Исаев
  📍 [00:10:36-00:10:37] Исаев
  📍 [00:10:38-00:10:42] Исаев
  📍 [00:10:42-00:10:48] Исаев
  📍 [00:10:48-00:10:51] Исаев
  📍 [00:10:51-00:10:57] Исаев
  📍 [00:10:58-00:11:03] Исаев
  📍 [00:11:03-00:11:05] Исаев
  📍 [00:11:06-00:11:11] Исаев
  📍 [00:11:13-00:11:19] Исаев
  📍 [00:11:20-00:11:25] Исаев
  📍 [00:11:25-00:11:28] Исаев
  📍 [00:11:28-00:11:31] Исаев
  📍 [00:11:31-00:11:39] Исаев
  📍 [00:11:39-00:11:45] Исаев
  📍 [00:11:45-00:11:47] Исаев
  📍 [00:11:48-00:11:52] Исаев
  📍 [00:11:52-00:11:59] Исаев
  📍 [00:11:59-00:12:01] Исаев
  📍 [00:12:01-00:12:05] Исаев
  📍 [00:12:05-00:12:10] Исаев
  📍 [00:12:10-00:12:15] Исаев
  📍 [00:12:15-00:12:19] Журналист
  📍 [00:12:19-00:12:22] Журналист
  📍 [00:12:22-00:12:24] Журналист
  📍 [00:12:25-00:12:35] Исаев
  📍 [00:12:35-00:12:38] Исаев
  📍 [00:12:38-00:12:42] Исаев
  📍 [00:12:42-00:12:45] Исаев
  📍 [00:12:45-00:12:46] Исаев
  📍 [00:12:47-00:12:52] Исаев
  📍 [00:12:54-00:12:57] Исаев
  📍 [00:12:57-00:13:01] Исаев
  📍 [00:13:01-00:13:07] Исаев
  📍 [00:13:07-00:13:09] Исаев
  📍 [00:13:10-00:13:12] Исаев
  📍 [00:13:12-00:13:15] Исаев
  📍 [00:13:16-00:13:19] Исаев
  📍 [00:13:22-00:13:25] Исаев
  📍 [00:13:26-00:13:27] Исаев
  📍 [00:13:27-00:13:29] Исаев
  📍 [00:13:30-00:13:33] Исаев
  📍 [00:13:33-00:13:37] Исаев
  📍 [00:13:38-00:13:40] Исаев
  📍 [00:13:40-00:13:41] Исаев
  📍 [00:13:42-00:13:46] Исаев
  📍 [00:13:46-00:13:50] Исаев
  📍 [00:13:50-00:13:53] Исаев
  📍 [00:13:53-00:13:59] Исаев
  📍 [00:13:59-00:14:02] Исаев
  📍 [00:14:02-00:14:08] Исаев
  📍 [00:14:08-00:14:11] Исаев
  📍 [00:14:11-00:14:13] Исаев
  📍 [00:14:13-00:14:18] Исаев
  📍 [00:14:18-00:14:23] Исаев
  📍 [00:14:23-00:14:26] Исаев
  📍 [00:14:27-00:14:29] Исаев
  📍 [00:14:32-00:14:33] Журналист
  📍 [00:14:33-00:14:35] Журналист
  📍 [00:14:35-00:14:38] Журналист
  📍 [00:14:39-00:14:41] Журналист
  📍 [00:14:41-00:14:43] Журналист
  📍 [00:14:43-00:14:46] Журналист
  📍 [00:14:46-00:14:47] Журналист
  📍 [00:14:48-00:14:48] Журналист
  📍 [00:14:48-00:14:50] Исаев
  📍 [00:14:51-00:14:53] Исаев
  📍 [00:14:53-00:14:56] Исаев
  📍 [00:14:57-00:15:00] Исаев
  📍 [00:15:00-00:15:03] Исаев
  📍 [00:15:05-00:15:06] Исаев
  📍 [00:15:07-00:15:11] Исаев
  📍 [00:15:11-00:15:14] Исаев
  📍 [00:15:14-00:15:18] Исаев
  📍 [00:15:19-00:15:21] Исаев
  📍 [00:15:21-00:15:23] Исаев
  📍 [00:15:23-00:15:26] Исаев
  📍 [00:15:27-00:15:29] Исаев
  📍 [00:15:29-00:15:31] Исаев
  📍 [00:15:33-00:15:36] Исаев
  📍 [00:15:36-00:15:39] Исаев
  📍 [00:15:39-00:15:40] Исаев
  📍 [00:15:40-00:15:42] Исаев
  📍 [00:15:42-00:15:44] Исаев
  📍 [00:15:44-00:15:46] Исаев
  📍 [00:15:46-00:15:48] Исаев
  📍 [00:15:48-00:15:51] Исаев
  📍 [00:15:51-00:15:54] Исаев
  📍 [00:15:54-00:15:57] Исаев
  📍 [00:15:57-00:15:58] Исаев
  📍 [00:15:58-00:16:03] Исаев
  📍 [00:16:03-00:16:06] Исаев
  📍 [00:16:06-00:16:08] Исаев
  📍 [00:16:08-00:16:09] Исаев
  📍 [00:16:10-00:16:12] Исаев
  📍 [00:16:12-00:16:14] Исаев
  📍 [00:16:14-00:16:16] Исаев
  📍 [00:16:17-00:16:20] Исаев
  📍 [00:16:20-00:16:23] Исаев
  📍 [00:16:23-00:16:24] Исаев
  📍 [00:16:24-00:16:27] Исаев
  📍 [00:16:27-00:16:27] Исаев
  📍 [00:16:27-00:16:30] Исаев
  📍 [00:16:30-00:16:33] Исаев
  📍 [00:16:33-00:16:35] Исаев
  📍 [00:16:35-00:16:36] Исаев
  📍 [00:16:37-00:16:40] Исаев
  📍 [00:16:40-00:16:43] Исаев
  📍 [00:16:45-00:16:47] Исаев
  📍 [00:16:47-00:16:51] Исаев
  📍 [00:16:51-00:16:52] Исаев
  📍 [00:16:52-00:16:56] Исаев
  📍 [00:16:56-00:16:58] Исаев
  📍 [00:16:59-00:17:01] Исаев
  📍 [00:17:01-00:17:02] Исаев
  📍 [00:17:04-00:17:06] Исаев
  📍 [00:17:06-00:17:07] Исаев
  📍 [00:17:07-00:17:08] Исаев
  📍 [00:17:08-00:17:09] Журналист
  📍 [00:17:09-00:17:10] Журналист
  📍 [00:17:10-00:17:11] Журналист
  📍 [00:17:11-00:17:11] Исаев
  📍 [00:17:11-00:17:11] Исаев

🔍 CHECKPOINT [AFTER ALIGNMENT]: 213 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:20-00:04:29] (длит=9.3s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (89 символов):
      теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:42-00:10:48] (длит=5.2s, слов=11)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (64 символов):
      то есть того, что Сталин обозначил в директиве Ставки 8 декабря,

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🔧 Context-aware diarization correction v16.32...
  🔄 00:08:39 (2.32s): Журналист → Исаев
     Текст: "Два вопроса поводрения...."
     Причина: Зажат между одинаковыми prev=Исаев
✅ Исправлено speaker: 1

🔍 CHECKPOINT [AFTER DIARIZATION CORRECTION]: 213 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:20-00:04:29] (длит=9.3s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (89 символов):
      теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:42-00:10:48] (длит=5.2s, слов=11)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (64 символов):
      то есть того, что Сталин обозначил в директиве Ставки 8 декабря,

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🎤 Детекция команд Журналиста (cross-segment)...
  ✅ Команд Журналиста обнаружено: 0

🔍 CHECKPOINT [AFTER JOURNALIST COMMANDS]: 213 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:20-00:04:29] (длит=9.3s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (89 символов):
      теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:42-00:10:48] (длит=5.2s, слов=11)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (64 символов):
      то есть того, что Сталин обозначил в директиве Ставки 8 декабря,

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🔍 CHECKPOINT [AFTER BOUNDARY CORRECTION]: 213 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:20-00:04:29] (длит=9.3s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (89 символов):
      теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:42-00:10:48] (длит=5.2s, слов=11)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (64 символов):
      то есть того, что Сталин обозначил в директиве Ставки 8 декабря,

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🔄 Cross-speaker deduplication...
✅ Cross-speaker dedup: удалено 2 дублей
✅ После cross-speaker dedup: 211 сегментов

🔍 CHECKPOINT [AFTER CROSS-SPEAKER DEDUP]: 211 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:20-00:04:29] (длит=9.3s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (89 символов):
      теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:42-00:10:48] (длит=5.2s, слов=11)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (64 символов):
      то есть того, что Сталин обозначил в директиве Ставки 8 декабря,

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🔄 Дедупликация сегментов...
✅ После дедупликации: 208 сегментов

🔍 CHECKPOINT [AFTER DEDUPLICATION]: 208 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:20-00:04:29] (длит=9.3s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (89 символов):
      теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:42-00:10:48] (длит=5.2s, слов=11)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (64 символов):
      то есть того, что Сталин обозначил в директиве Ставки 8 декабря,

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🔍 ГАПЫ WHISPER:
   🚨 GAP 00:03:56–00:03:59 (3.2s)
   🚨 GAP 00:07:46–00:07:50 (3.6s)

