Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.19: Cleanup: version sync, logging_utils, validate.py, debug_checkpoint
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  📍 [00:12:26-00:12:27] Исаев
  📍 [00:12:27-00:12:30] Исаев
  📍 [00:12:30-00:12:33] Исаев
  📍 [00:12:33-00:12:35] Исаев
  📍 [00:12:35-00:12:37] Исаев
  📍 [00:12:37-00:12:38] Исаев
  📍 [00:12:38-00:12:40] Исаев
  📍 [00:12:40-00:12:42] Исаев
  📍 [00:12:42-00:12:44] Исаев
  📍 [00:12:44-00:12:46] Исаев
  📍 [00:12:46-00:12:48] Исаев
  📍 [00:12:48-00:12:50] Исаев
  📍 [00:12:50-00:12:51] Исаев
  📍 [00:12:52-00:12:54] Исаев
  📍 [00:12:54-00:12:55] Исаев
  📍 [00:12:55-00:12:56] Исаев
  📍 [00:12:56-00:12:59] Исаев
  📍 [00:13:00-00:13:03] Исаев
  📍 [00:13:03-00:13:04] Исаев
  📍 [00:13:04-00:13:06] Исаев
  📍 [00:13:06-00:13:08] Исаев
  📍 [00:13:08-00:13:11] Исаев
  📍 [00:13:11-00:13:12] Исаев
  📍 [00:13:12-00:13:14] Исаев
  📍 [00:13:14-00:13:15] Исаев
  📍 [00:13:15-00:13:17] Исаев
  📍 [00:13:17-00:13:19] Исаев
  📍 [00:13:19-00:13:21] Исаев
  📍 [00:13:21-00:13:22] Исаев
  📍 [00:13:23-00:13:25] Исаев
  📍 [00:13:25-00:13:27] Исаев
  📍 [00:13:27-00:13:28] Исаев
  📍 [00:13:28-00:13:29] Исаев
  📍 [00:13:30-00:13:31] Исаев
  📍 [00:13:31-00:13:34] Исаев
  📍 [00:13:34-00:13:36] Исаев
  📍 [00:13:36-00:13:38] Исаев
  📍 [00:13:38-00:13:39] Исаев
  📍 [00:13:39-00:13:41] Исаев
  📍 [00:13:41-00:13:43] Исаев
  📍 [00:13:43-00:13:44] Исаев
  📍 [00:13:46-00:13:47] Исаев
  📍 [00:13:47-00:13:48] Исаев
  📍 [00:13:48-00:13:50] Исаев
  📍 [00:13:50-00:13:52] Исаев
  📍 [00:13:52-00:13:54] Исаев
  📍 [00:13:54-00:13:55] Исаев
  📍 [00:13:55-00:13:56] Исаев
  📍 [00:13:56-00:13:58] Исаев
  📍 [00:13:58-00:13:59] Исаев
  📍 [00:13:59-00:14:00] Исаев
  📍 [00:14:01-00:14:03] Исаев
  📍 [00:14:03-00:14:04] Исаев
  📍 [00:14:04-00:14:06] Исаев
  📍 [00:14:06-00:14:07] Исаев
  📍 [00:14:07-00:14:10] Исаев
  📍 [00:14:10-00:14:11] Исаев
  📍 [00:14:11-00:14:13] Исаев
  📍 [00:14:14-00:14:15] Журналист
  📍 [00:14:15-00:14:17] Журналист
  📍 [00:14:17-00:14:19] Журналист
  📍 [00:14:19-00:14:21] Журналист
  📍 [00:14:23-00:14:25] Исаев
  📍 [00:14:27-00:14:28] Исаев
  📍 [00:14:29-00:14:30] Исаев
  📍 [00:14:30-00:14:31] Исаев
  📍 [00:14:31-00:14:32] Исаев
  📍 [00:14:32-00:14:34] Исаев
  📍 [00:14:34-00:14:36] Исаев
  📍 [00:14:36-00:14:38] Исаев
  📍 [00:14:38-00:14:39] Исаев
  📍 [00:14:39-00:14:41] Исаев
  📍 [00:14:41-00:14:42] Исаев
  📍 [00:14:42-00:14:43] Исаев
  📍 [00:14:43-00:14:45] Исаев
  📍 [00:14:45-00:14:47] Исаев
  📍 [00:14:48-00:14:48] Исаев
  📍 [00:14:48-00:14:49] Исаев
  📍 [00:14:50-00:14:52] Исаев
  📍 [00:14:52-00:14:53] Исаев
  📍 [00:14:53-00:14:55] Исаев
  📍 [00:14:56-00:14:57] Исаев
  📍 [00:14:57-00:14:58] Исаев
  📍 [00:14:59-00:15:00] Исаев
  📍 [00:15:00-00:15:01] Исаев
  📍 [00:15:01-00:15:02] Исаев
  📍 [00:15:02-00:15:04] Исаев
  📍 [00:15:04-00:15:04] Исаев
  📍 [00:15:06-00:15:07] Исаев
  📍 [00:15:07-00:15:08] Исаев
  📍 [00:15:08-00:15:10] Исаев
  📍 [00:15:10-00:15:11] Исаев
  📍 [00:15:12-00:15:13] Исаев
  📍 [00:15:14-00:15:15] Исаев
  📍 [00:15:15-00:15:17] Исаев
  📍 [00:15:17-00:15:18] Исаев
  📍 [00:15:19-00:15:21] Исаев
  📍 [00:15:21-00:15:23] Исаев
  📍 [00:15:23-00:15:24] Исаев
  📍 [00:15:24-00:15:25] Исаев
  📍 [00:15:25-00:15:26] Исаев
  📍 [00:15:26-00:15:27] Исаев
  📍 [00:15:28-00:15:29] Исаев
  📍 [00:15:29-00:15:29] Исаев
  📍 [00:15:29-00:15:31] Исаев
  📍 [00:15:31-00:15:31] Исаев
  📍 [00:15:31-00:15:34] Исаев
  📍 [00:15:34-00:15:34] Исаев
  📍 [00:15:35-00:15:36] Исаев
  📍 [00:15:36-00:15:36] Исаев
  📍 [00:15:36-00:15:38] Исаев
  📍 [00:15:38-00:15:39] Исаев
  📍 [00:15:39-00:15:40] Исаев
  📍 [00:15:40-00:15:41] Исаев
  📍 [00:15:41-00:15:42] Исаев
  📍 [00:15:42-00:15:43] Исаев
  📍 [00:15:43-00:15:43] Исаев
  📍 [00:15:43-00:15:44] Исаев
  📍 [00:15:45-00:15:46] Исаев
  📍 [00:15:46-00:15:47] Исаев
  📍 [00:15:47-00:15:48] Исаев
  📍 [00:15:48-00:15:49] Исаев
  📍 [00:15:49-00:15:51] Исаев
  📍 [00:15:51-00:15:51] Исаев
  📍 [00:15:51-00:15:53] Исаев
  📍 [00:15:53-00:15:55] Исаев
  📍 [00:15:55-00:15:56] Исаев
  📍 [00:15:56-00:15:56] Исаев
  📍 [00:15:56-00:15:57] Исаев
  📍 [00:15:57-00:15:57] Исаев
  📍 [00:15:57-00:15:58] Исаев
  📍 [00:15:58-00:16:00] Исаев
  📍 [00:16:01-00:16:02] Исаев
  📍 [00:16:02-00:16:04] Исаев
  📍 [00:16:04-00:16:05] Исаев
  📍 [00:16:05-00:16:07] Исаев
  📍 [00:16:07-00:16:08] Исаев
  📍 [00:16:08-00:16:09] Исаев
  📍 [00:16:09-00:16:10] Исаев
  📍 [00:16:10-00:16:10] Исаев
  📍 [00:16:10-00:16:11] Исаев
  📍 [00:16:12-00:16:13] Исаев
  📍 [00:16:13-00:16:14] Исаев
  📍 [00:16:14-00:16:15] Исаев
  📍 [00:16:15-00:16:16] Исаев
  📍 [00:16:17-00:16:17] Исаев
  📍 [00:16:17-00:16:18] Исаев
  📍 [00:16:18-00:16:19] Исаев
  📍 [00:16:19-00:16:20] Исаев
  📍 [00:16:20-00:16:20] Исаев
  📍 [00:16:22-00:16:23] Исаев
  📍 [00:16:23-00:16:23] Исаев
  📍 [00:16:23-00:16:24] Исаев
  📍 [00:16:24-00:16:25] Исаев
  📍 [00:16:25-00:16:26] Исаев
  📍 [00:16:26-00:16:27] Исаев
  📍 [00:16:27-00:16:27] Исаев
  📍 [00:16:27-00:16:29] Исаев
  📍 [00:16:29-00:16:30] Исаев
  📍 [00:16:30-00:16:31] Исаев
  📍 [00:16:32-00:16:33] Исаев
  📍 [00:16:33-00:16:34] Исаев
  📍 [00:16:34-00:16:35] Исаев
  📍 [00:16:35-00:16:36] Исаев
  📍 [00:16:36-00:16:39] Исаев
  📍 [00:16:40-00:16:41] Исаев
  📍 [00:16:41-00:16:42] Исаев
  📍 [00:16:42-00:16:44] Исаев
  📍 [00:16:44-00:16:45] Исаев
  📍 [00:16:45-00:16:48] Исаев
  📍 [00:16:48-00:16:49] Исаев
  📍 [00:16:49-00:16:49] Исаев
  📍 [00:16:49-00:16:50] Исаев
  📍 [00:16:50-00:16:51] Исаев
  📍 [00:16:51-00:16:52] Исаев
  📍 [00:16:52-00:16:52] Исаев
  📍 [00:16:53-00:16:54] Исаев
  📍 [00:16:54-00:16:55] Исаев
  📍 [00:16:55-00:16:56] Исаев
  📍 [00:16:56-00:16:57] Исаев
  📍 [00:16:58-00:16:59] Исаев
  📍 [00:16:59-00:17:01] Исаев
  📍 [00:17:01-00:17:04] Исаев
  📍 [00:17:04-00:17:05] Исаев
  📍 [00:17:05-00:17:06] Исаев
  📍 [00:17:06-00:17:07] Исаев
  📍 [00:17:07-00:17:07] Исаев
  📍 [00:17:07-00:17:08] Исаев
  📍 [00:17:08-00:17:10] Исаев
  📍 [00:17:10-00:17:11] Исаев
  📍 [00:17:11-00:17:12] Исаев
  📍 [00:17:12-00:17:12] Исаев
  📍 [00:17:12-00:17:13] Исаев
  📍 [00:17:13-00:17:14] Исаев
  📍 [00:17:14-00:17:15] Исаев
  📍 [00:17:15-00:17:16] Исаев
  📍 [00:17:16-00:17:18] Исаев
  📍 [00:17:18-00:17:19] Исаев
  📍 [00:17:19-00:17:19] Исаев
  📍 [00:17:19-00:17:20] Исаев
  📍 [00:17:20-00:17:21] Исаев
  📍 [00:17:21-00:17:21] Исаев
  📍 [00:17:21-00:17:21] Исаев
  📍 [00:17:21-00:17:24] Исаев
  📍 [00:17:24-00:17:25] Исаев
  📍 [00:17:25-00:17:26] Исаев
  📍 [00:17:26-00:17:26] Исаев
  📍 [00:17:26-00:17:28] Исаев
  📍 [00:17:28-00:17:29] Исаев
  📍 [00:17:29-00:17:30] Исаев
  📍 [00:17:30-00:17:30] Исаев
  📍 [00:17:30-00:17:32] Исаев
  📍 [00:17:32-00:17:33] Исаев
  📍 [00:17:33-00:17:33] Исаев
  📍 [00:17:33-00:17:34] Исаев
  📍 [00:17:34-00:17:35] Исаев
  📍 [00:17:35-00:17:35] Исаев
  📍 [00:17:35-00:17:36] Исаев
  📍 [00:17:36-00:17:37] Исаев
  📍 [00:17:37-00:17:37] Исаев
  📍 [00:17:38-00:17:40] Журналист
  📍 [00:17:41-00:17:42] Журналист
  📍 [00:17:42-00:17:43] Журналист
  📍 [00:17:43-00:17:43] Журналист
  📍 [00:17:43-00:17:44] Журналист
  📍 [00:17:44-00:17:45] Журналист
  📍 [00:17:45-00:17:46] Журналист
  📍 [00:17:46-00:17:46] Журналист
  📍 [00:17:46-00:17:47] Журналист
  📍 [00:17:49-00:17:50] Исаев
  📍 [00:17:50-00:17:51] Исаев
  📍 [00:17:51-00:17:52] Исаев
