
🎤 Детекция команд Журналиста (cross-segment)...
  ✅ Команд Журналиста обнаружено: 0

🔍 CHECKPOINT [AFTER JOURNALIST COMMANDS]: 213 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔍 CHECKPOINT [AFTER BOUNDARY CORRECTION]: 213 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔄 Cross-speaker deduplication...
✅ Cross-speaker dedup: удалено 2 дублей
✅ После cross-speaker dedup: 211 сегментов

🔍 CHECKPOINT [AFTER CROSS-SPEAKER DEDUP]: 211 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔄 Дедупликация сегментов...
✅ После дедупликации: 208 сегментов

🔍 CHECKPOINT [AFTER DEDUPLICATION]: 208 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔍 ГАПЫ WHISPER:
   🚨 GAP 00:03:56–00:03:59 (3.2s)
   🚨 GAP 00:07:46–00:07:50 (3.6s)

🔄 Force-transcribe gaps...
  🚨 GAP 00:03:56–00:03:59 (3.2s)
     ⚠️ GAP overlap с next existing, adjusted end: 239.44s
     ⚠️ GAP too short after adjustment (-0.12s), skipping
  ⏭️ ПРОПУСКАЕМ: 00:06:44 → 00:06:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:52 → 00:06:52 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:56 → 00:06:56 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:07:27 → 00:07:27 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:07:56 → 00:07:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:08:03 → 00:08:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:06 → 00:08:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:10 → 00:08:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:22 → 00:08:21 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:37 → 00:08:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:42 → 00:08:41 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:45 → 00:08:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:09:18 → 00:09:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:09:33 → 00:09:33 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:09:37 → 00:09:36 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:09:49 → 00:09:49 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:10:02 → 00:10:02 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:10:09 → 00:10:09 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:10:24 → 00:10:23 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:10:32 → 00:10:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:36 → 00:10:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:38 → 00:10:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:48 → 00:10:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:11:03 → 00:11:03 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:11:25 → 00:11:25 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:11:28 → 00:11:28 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:11:45 → 00:11:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:11:48 → 00:11:47 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:12:01 → 00:12:01 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:10 → 00:12:10 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:19 → 00:12:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:38 → 00:12:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:42 → 00:12:42 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:01 → 00:13:01 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:07 → 00:13:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:10 → 00:13:09 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:26 → 00:13:25 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:27 → 00:13:27 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:30 → 00:13:29 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:13:38 → 00:13:37 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:13:40 → 00:13:40 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:42 → 00:13:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:46 → 00:13:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:50 → 00:13:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:59 → 00:13:59 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:02 → 00:14:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:08 → 00:14:08 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:18 → 00:14:18 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:14:27 → 00:14:26 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:14:33 → 00:14:33 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:35 → 00:14:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:39 → 00:14:38 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:14:43 → 00:14:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:46 → 00:14:46 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:15:00 → 00:15:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:07 → 00:15:06 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:14 → 00:15:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:23 → 00:15:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:27 → 00:15:26 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:36 → 00:15:36 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:40 → 00:15:40 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:48 → 00:15:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:51 → 00:15:51 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:54 → 00:15:54 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:57 → 00:15:57 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:10 → 00:16:09 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:16:14 → 00:16:14 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:16:24 → 00:16:24 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:27 → 00:16:27 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:33 → 00:16:33 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:16:35 → 00:16:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:47 → 00:16:47 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:56 → 00:16:56 (сдвиг назад -0.0s)
✅ Исправлено timestamp: 63
⏭️ Пропущено (назад): 93

🔍 CHECKPOINT [AFTER TIMESTAMP CORRECTION]: 208 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!
